Table 1,,,,,,,,,,,,
"Field, citizenship, ethnicity, and race",2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
Native Hawaiian or Other Pacific Islander,3,3,3,3,3,3,5,5,6,4,7,
White,2005,2017,2088,2113,2155,2257,2379,2254,2297,2484,2456,
More than one race,31,31,31,31,31,31,57,73,93,117,133,
Other or unknown race and ethnicity,126,133,145,149,173,160,125,107,101,78,86,
Temporary resident,147,175,151,178,217,245,267,273,296,272,300,
Chemical engineering,4857,5081,5504,5894,6692,7535,8344,8917,9706,10837,12125,
U.S. citizen and permanent resident,4421,4651,5040,5376,6100,6771,7445,7914,8643,9667,10793,
Hispanic or Latino,345,326,375,405,446,478,606,638,714,814,1067,
Non-Hispanic or Latino,4076,4325,4665,4971,5654,6293,6839,7276,7929,8853,9726,
American Indian or Alaska Native,27,25,36,30,37,29,31,34,31,40,38,
Asian ,898,898,898,898,898,898,1040,1125,1133,1344,1409,
Asian or Pacific Islander,558,652,690,739,888,888,888,888,888,888,888,
Black or African American,231,244,256,256,255,288,337,359,390,401,449,
Native Hawaiian or Other Pacific Islander,5,5,5,5,5,5,9,9,9,11,11,
White,3086,3210,3453,3706,4169,4699,5009,5346,5817,6507,7131,
More than one race,98,98,98,98,98,98,100,110,192,272,360,
Other or unknown race and ethnicity,174,194,230,240,305,276,313,293,357,278,328,
Temporary resident,436,430,464,518,592,764,899,1003,1063,1170,1332,
Civil engineering,10663,11318,12243,12787,13482,14840,15175,15882,15551,15374,16013,
U.S. citizen and permanent resident,10321,10992,11870,12419,12987,14281,14466,15079,14601,14312,14705,
Hispanic or Latino,952,1006,1079,1269,1338,1428,1586,1802,1825,1887,2043,
Non-Hispanic or Latino,9369,9986,10791,11150,11649,12853,12880,13277,12776,12425,12662,
American Indian or Alaska Native,73,75,63,75,77,89,61,81,72,46,67,
Asian ,1227,1227,1227,1227,1227,1227,1214,1344,1218,1223,1253,
Asian or Pacific Islander,770,908,985,1111,1083,1083,1083,1083,1083,1083,1083,
Black or African American,324,403,420,441,483,510,513,542,534,575,588,
Native Hawaiian or Other Pacific Islander,36,36,36,36,36,36,55,45,40,32,36,
White,7768,8130,8750,8871,9243,9982,10263,10378,10060,9692,9826,
More than one race,164,164,164,164,164,164,177,258,312,396,448,
Other or unknown race and ethnicity,434,470,573,652,763,845,597,629,540,461,444,
Temporary resident,342,326,373,368,495,559,709,803,950,1062,1308,
Electrical engineering,19933,18547,17357,16184,16290,16485,17380,18412,19991,21357,23416,
U.S. citizen and permanent resident,17757,16668,15768,14759,14871,14786,15381,16396,17830,18847,20596,
Hispanic or Latino,1563,1521,1467,1484,1404,1548,1710,1790,2150,2303,2593,
Non-Hispanic or Latino,16194,15147,14301,13275,13467,13238,13671,14606,15680,16544,18003,
American Indian or Alaska Native,69,61,81,72,76,55,56,69,62,49,42,
Asian ,2449,2449,2449,2449,2449,2449,2488,2772,2899,3110,3602,
Asian or Pacific Islander,3840,3353,2994,2561,2415,2415,2415,2415,2415,2415,2415,
Black or African American,1277,1207,1135,1120,1035,980,996,1147,1147,1154,1182,
Native Hawaiian or Other Pacific Islander,29,29,29,29,29,29,34,49,34,35,36,
White,10026,9620,9207,8588,8904,8635,9114,9525,10274,10884,11658,
More than one race,187,187,187,187,187,187,215,292,465,556,705,
Other or unknown race and ethnicity,982,906,884,934,1037,903,768,752,799,756,778,
Temporary resident,2176,1879,1589,1425,1419,1699,1999,2016,2161,2510,2820,
Industrial engineering,3890,3529,3566,3879,4184,4293,4689,4779,5323,5813,6339,
U.S. citizen and permanent resident,3462,3154,3160,3510,3751,3847,4108,4195,4639,5057,5454,
Hispanic or Latino,391,337,326,428,431,463,540,543,605,646,699,
Non-Hispanic or Latino,3071,2817,2834,3082,3320,3384,3568,3652,4034,4411,4755,
American Indian or Alaska Native,17,14,23,18,21,10,16,20,16,19,11,
Asian ,390,390,390,390,390,390,390,420,419,455,522,
Asian or Pacific Islander,362,333,315,360,343,343,343,343,343,343,343,
Black or African American,273,252,229,230,262,245,258,236,255,273,303,
Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,5,12,8,5,5,
White,2312,2107,2148,2346,2501,2482,2692,2773,3097,3377,3605,
More than one race,49,49,49,49,49,49,60,50,90,135,165,
Other or unknown race and ethnicity,107,111,119,128,193,208,147,141,149,147,144,
Temporary resident,428,375,406,369,433,446,581,584,684,756,885,
Materials engineering,1006,1025,1150,1070,1138,1140,1322,1448,1513,1687,1891,
U.S. citizen and permanent resident,960,976,1105,1006,1076,1070,1242,1328,1364,1525,1669,
Hispanic or Latino,58,40,58,48,57,50,91,81,104,99,141,
Non-Hispanic or Latino,902,936,1047,958,1019,1020,1151,1247,1260,1426,1528,
American Indian or Alaska Native,8,5,7,5,1,3,5,1,1,2,6,
Asian ,145,145,145,145,145,145,157,202,183,224,216,
Asian or Pacific Islander,166,153,140,137,157,157,157,157,157,157,157,
Black or African American,28,22,31,30,27,29,36,33,39,41,47,
Native Hawaiian or Other Pacific Islander,2,2,2,2,2,2,3,3,3,1,4,
White,671,711,802,710,778,776,846,944,940,1060,1127,
More than one race,10,10,10,10,10,10,28,26,40,54,92,
Other or unknown race and ethnicity,29,45,67,76,56,55,76,38,54,44,36,
Temporary resident,46,49,45,64,62,70,80,120,149,162,222,
Mechanical engineering,16163,16911,17685,17643,18858,19470,20889,22300,24679,26742,29589,
U.S. citizen and permanent resident,15513,16198,16971,16928,18057,18590,19770,21041,23209,24987,27374,
Hispanic or Latino,1050,1147,1301,1183,1449,1516,1712,1970,2345,2765,3098,
Non-Hispanic or Latino,14463,15051,15670,15745,16608,17074,18058,19071,20864,22222,24276,
American Indian or Alaska Native,91,71,81,88,87,84,78,82,70,97,92,
Asian ,1566,1566,1566,1566,1566,1566,1686,1876,1946,2079,2328,
Asian or Pacific Islander,1249,1413,1491,1489,1543,1543,1543,1543,1543,1543,1543,
Black or African American,569,570,560,539,550,585,610,694,668,793,912,
Native Hawaiian or Other Pacific Islander,29,29,29,29,29,29,34,40,53,33,37,
White,11833,12266,12692,12753,13420,13568,14426,15113,16664,17626,19145,
More than one race,197,197,197,197,197,197,284,358,545,724,864,
Other or unknown race and ethnicity,721,731,846,876,1008,1045,940,908,918,870,898,
Temporary resident,650,713,714,715,801,880,1119,1259,1470,1755,2215,
Other ,8962,9035,9469,10106,10548,10994,11919,12584,13622,14225,15729,
U.S. citizen and permanent resident,8476,8593,9031,9672,10065,10406,11242,11895,12839,13357,14694,
Hispanic or Latino,416,413,456,566,591,617,649,795,896,1050,1276,
Non-Hispanic or Latino,8060,8180,8575,9106,9474,9789,10593,11100,11943,12307,13418,
American Indian or Alaska Native,54,45,37,40,47,36,45,59,57,51,52,
Asian ,1658,1658,1658,1658,1658,1658,1763,1819,1946,1904,2141,
Asian or Pacific Islander,1383,1404,1450,1575,1667,1667,1667,1667,1667,1667,1667,
Black or African American,422,394,386,390,369,372,395,403,484,502,609,
Native Hawaiian or Other Pacific Islander,13,13,13,13,13,13,17,24,30,20,24,
White,5825,5919,6243,6560,6807,7002,7623,8011,8662,8966,9628,
More than one race,152,152,152,152,152,152,204,255,379,453,556,
Other or unknown race and ethnicity,376,418,459,541,584,556,546,529,385,411,408,
Temporary resident,486,442,438,434,483,588,677,689,783,868,1035,
Non-S&E,1024064,1055932,1084245,1113593,1142853,1179864,1221837,1245559,1255026,1266072,1275983,
U.S. citizen and permanent resident,995913,1027361,1056365,1084714,1113486,1147968,1186136,1207181,1214847,1223072,1228830,
Hispanic or Latino,81008,86241,90818,94728,100869,108515,118554,129193,138531,147697,158802,
Non-Hispanic or Latino,914905,941120,965547,989986,1012617,1039453,1067582,1077988,1076316,1075375,1070028,
American Indian or Alaska Native,6940,7432,7376,7843,7861,7681,7329,7322,7019,6725,6386,
Asian,57870,57870,57870,57870,57870,57870,60472,61852,62663,63730,65947,
Asian or Pacific Islander,51840,53495,54978,56898,58655,58655,58655,58655,58655,58655,58655,
Black or African American,93635,97165,101313,104166,108976,114664,123173,127352,128165,129129,131448,
Native Hawaiian or Other Pacific Islander,2965,2965,2965,2965,2965,2965,3061,3409,3571,3376,3296,
White,702609,720028,734254,748935,755502,764331,778278,784412,781481,776270,770337,
More than one race,12283,12283,12283,12283,12283,12283,15862,20161,26087,31372,35920,
Other or unknown race and ethnicity,59881,63000,67626,72144,81623,79659,79407,73480,67330,64773,56694,
Temporary resident,28151,28571,27880,28879,29367,31896,35701,38378,40179,43000,47153,
